Name	Median	Remark
Almond milk	0.42	Table 5 Median; #LCA studies: 1; #GWP values: 4; Mean: 0.42; Stdev: 0.03; Min: 0.39; Max: 0.44
Almonds	1.54	Table 5 Median; #LCA studies: 4; #GWP values: 6; Mean: 1.74; Stdev: 1.25; Min: 0.51; Max: 3.77
Anglerfish	12.29	Table 5 Median; #LCA studies: 2; #GWP values: 2; Mean: 12.29; Stdev: 2.63; Min: 10.43; Max: 14.15
Apples	0.29	Table 5 Median; #LCA studies: 21; #GWP values: 33; Mean: 0.36; Stdev: 0.19; Min: 0.18; Max: 0.89
Apricots	0.43	Table 5 Median; #LCA studies: 1; #GWP values: 1
Artichokes	0.48	Table 5 Median; #LCA studies: 1; #GWP values: 1
Asparagus	0.83	Table 5 Median; #LCA studies: 5; #GWP values: 28; Mean: 0.92; Stdev: 0.49; Min: 0.18; Max: 2.54
Avocados	1.3	Table 5 Median; #LCA studies: 2; #GWP values: 1
Barley	0.43	Table 5 Median; #LCA studies: 7; #GWP values: 13; Mean: 0.49; Stdev: 0.24; Min: 0.11; Max: 0.98
Beans	0.43	Table 5 Median; #LCA studies: 11; #GWP values: 22; Mean: 0.62; Stdev: 0.45; Min: 0.22; Max: 1.55
Beef	26.61	Table 5 Median; #LCA studies: 49; #GWP values: 165; Mean: 28.73; Stdev: 12.47; Min: 10.74; Max: 109.3
Beetroot	0.24	Table 5 Median; #LCA studies: 2; #GWP values: 3; Mean: 0.23; Stdev: 0.11; Min: 0.11; Max: 1.61
Bell pepper	0.66	Table 5 Median; #LCA studies: 3; #GWP values: 4; Mean: 0.6; Stdev: 0.27; Min: 0.23; Max: 0.87
Bell pepper (greenhouse, heated)	1.1	Table 5 Median; #LCA studies: 2; #GWP values: 3; Mean: 1.08; Stdev: 0.17; Min: 0.9; Max: 1.25
Bell pepper (greenhouse, passive)	1.1	Table 5 Median; #LCA studies: 2; #GWP values: 3; Mean: 1.08; Stdev: 0.17; Min: 0.9; Max: 1.25
Blueberries	0.92	Table 5 Median; #LCA studies: 2; #GWP values: 2; Mean: 0.92; Stdev: 0.07; Min: 0.86; Max: 0.97
Broccoli	0.6	Table 5 Median; #LCA studies: 6; #GWP values: 17; Mean: 0.7; Stdev: 0.34; Min: 0.37; Max: 1.73
Buffalo	60.43	Table 5 Median; #LCA studies: 1; #GWP values: 4; Mean: 62.59; Stdev: 20.35; Min: 28.78; Max: 100.7
Buffalo milk	3.57	Table 5 Median; #LCA studies: 1; #GWP values: 7; Mean: 3.75; Stdev: 0.86; Min: 2.87; Max: 5.2
Butter	9.25	Table 4 Median; #LCA studies: 4; #GWP values: 8; Mean: 11.52; Stdev: 7.37; Min: 3.7; Max: 25
Butter beans	0.39	Table 5 Median; #LCA studies: 1; #GWP values: 3; Mean: 0.36; Stdev: 0.09; Min: 0.26; Max: 0.43
Cantelope	0.25	Table 5 Median; #LCA studies: 1; #GWP values: 1
Carp	1.76	Table 5 Median; #LCA studies: 1; #GWP values: 3; Mean: 1.8; Stdev: 0.11; Min: 1.73; Max: 1.93
Carrots	0.2	Table 5 Median; #LCA studies: 10; #GWP values: 13; Mean: 0.22; Stdev: 0.15; Min: 0.04; Max: 0.5
Cashew nut	1.44	Table 5 Median; #LCA studies: 3; #GWP values: 4; Mean: 1.55; Stdev: 0.85; Min: 1.06; Max: 2.27
Cauliflower	0.36	Table 5 Median; #LCA studies: 4; #GWP values: 4; Mean: 0.35; Stdev: 0.06; Min: 0.28; Max: 0.42
Celery	0.18	Table 5 Median; #LCA studies: 1; #GWP values: 1
Cereal	0.5	Table 4 Median; #LCA studies: 31; #GWP values: 90; Mean: 0.53; Stdev: 0.22; Min: 0.11; Max: 1.38
Cheese	8.55	Table 5 Median; #LCA studies: 22; #GWP values: 38; Mean: 8.86; Stdev: 2.07; Min: 5.33; Max: 16.35
Cherries	0.39	Table 5 Median; #LCA studies: 2; #GWP values: 4; Mean: 0.48; Stdev: 0.4; Min: 0.26; Max: 0.88
Chestnuts	0.43	Table 5 Median; #LCA studies: 1; #GWP values: 1
Chicken	3.65	Table 5 Median; #LCA studies: 29; #GWP values: 95; Mean: 4.12; Stdev: 1.72; Min: 1.06; Max: 9.98
Chickpeas	0.77	Table 5 Median; #LCA studies: 2; #GWP values: 3; Mean: 0.67; Stdev: 0.19; Min: 0.45; Max: 0.8
Coconut milk	0.42	Table 5 Median; #LCA studies: 1; #GWP values: 4; Mean: 0.42; Stdev: 0.03; Min: 0.39; Max: 0.44
Cod	3.51	Table 5 Median; #LCA studies: 10; #GWP values: 16; Mean: 3.49; Stdev: 1.31; Min: 1.58; Max: 5.38
Corn	0.47	Table 5 Median; #LCA studies: 6; #GWP values: 6; Mean: 0.63; Stdev: 0.38; Min: 0.4; Max: 1.38
Cowpeas	0.49	Table 5 Median; #LCA studies: 1; #GWP values: 4; Mean: 0.48; Stdev: 0.13; Min: 0.33; Max: 0.61
Cranberries	0.92	Table 5 Median; #LCA studies: 2; #GWP values: 2; Mean: 0.92; Stdev: 0.07; Min: 0.86; Max: 0.97
Cream	5.64	Table 5 Median; #LCA studies: 3; #GWP values: 4; Mean: 5.32; Stdev: 1.62; Min: 2.1; Max: 7.92
Cucumber	0.23	Table 5 Median; #LCA studies: 7; #GWP values: 15; Mean: 0.33; Stdev: 0.32; Min: 0.13; Max: 1.3
Cucumber (greenhouse, heated)	2.1	Table 5 Median; #LCA studies: 5; #GWP values: 7; Mean: 2.23; Stdev: 0.71; Min: 1.68; Max: 3.79
Currants	0.84	Table 5 Median; #LCA studies: 1; #GWP values: 1
Cuttlefish	7.13	Table 5 Median; #LCA studies: 3; #GWP values: 4; Mean: 8.07; Stdev: 2.4; Min: 6.39; Max: 11.61
Dates	0.32	Table 5 Median; #LCA studies: 1; #GWP values: 1
Diamond fish	8.33	Table 5 Median; #LCA studies: 2; #GWP values: 2; Mean: 8.33; Stdev: 3.27; Min: 6.02; Max: 10.65
Duck	3.09	Table 5 Median; #LCA studies: 2; #GWP values: 2; Mean: 3.09; Stdev: 1.44; Min: 2.07; Max: 4.1
Eel	3.88	Table 5 Median; #LCA studies: 1; #GWP values: 1
Eggplants	1.35	Table 5 Median; #LCA studies: 1; #GWP values: 2; Mean: 1.35; Stdev: 0.07; Min: 1.3; Max: 1.4
Eggs	3.46	Table 5 Median; #LCA studies: 19; #GWP values: 38; Mean: 3.39; Stdev: 1.21; Min: 1.3; Max: 6
Fennel	0.48	Table 5 Median; #LCA studies: 1; #GWP values: 1
Figs	0.43	Table 5 Median; #LCA studies: 1; #GWP values: 1
Fish	3.49	Table 4 Median; #LCA studies: 47; #GWP values: 148; Mean: 4.41; Stdev: 3.62; Min: 0.78; Max: 20.86
French and runner beans	0.75	Table 5 Median; #LCA studies: 1; #GWP values: 4; Mean: 0.85; Stdev: 0.37; Min: 0.52; Max: 1.37
Fruit (greenhouse, heated)	2.13	Table 4 Median; #LCA studies: 18; #GWP values: 53; Mean: 2.81; Stdev: 1.61; Min: 0.84; Max: 7.4
Fruit (greenhouse, passive)	1.1	Table 4 Median; #LCA studies: 5; #GWP values: 15; Mean: 1.02; Stdev: 0.49; Min: 0.32; Max: 1.94
Fruits	0.42	Table 4 Median; #LCA studies: 77; #GWP values: 250; Mean: 0.5; Stdev: 0.32; Min: 0.08; Max: 1.78
Garlic	0.57	Table 5 Median; #LCA studies: 1; #GWP values: 1
Gherkins	0.23	Table 5 Median; #LCA studies: 7; #GWP values: 15; Mean: 0.33; Stdev: 0.32; Min: 0.13; Max: 1.3
Gherkins (greenhouse, heated)	2.1	Table 5 Median; #LCA studies: 5; #GWP values: 7; Mean: 2.23; Stdev: 0.71; Min: 1.68; Max: 3.79
Ginger	0.88	Table 5 Median; #LCA studies: 1; #GWP values: 1
Gooseberries	0.84	Table 5 Median; #LCA studies: 1; #GWP values: 1
Grapefruit	0.51	Table 5 Median; #LCA studies: 2; #GWP values: 1
Grapes	0.37	Table 5 Median; #LCA studies: 5; #GWP values: 6; Mean: 0.41; Stdev: 0.25; Min: 0.15; Max: 0.88
Green beans	0.31	Table 5 Median; #LCA studies: 4; #GWP values: 7; Mean: 0.51; Stdev: 0.47; Min: 0.24; Max: 1.55
Ground nuts	0.99	Table 5 Median; #LCA studies: 2; #GWP values: 2; Mean: 0.99; Stdev: 0.48; Min: 0.65; Max: 1.33
Guavas	0.28	Table 5 Median; #LCA studies: 1; #GWP values: 1
Haddock	3.41	Table 5 Median; #LCA studies: 2; #GWP values: 4; Mean: 3.37; Stdev: 0.08; Min: 2.8; Max: 3.84
Hake	9.77	Table 5 Median; #LCA studies: 5; #GWP values: 7; Mean: 8.98; Stdev: 3.93; Min: 2.14; Max: 14.15
Hazelnuts	0.97	Table 5 Median; #LCA studies: 2; #GWP values: 2; Mean: 0.97; Stdev: 0.76; Min: 0.43; Max: 1.5
Herring	1.16	Table 5 Median; #LCA studies: 3; #GWP values: 4; Mean: 1.17; Stdev: 0.17; Min: 0.98; Max: 1.39
Kangaroo	4.1	Table 5 Median; #LCA studies: 1; #GWP values: 1
Kiwi	0.36	Table 5 Median; #LCA studies: 5; #GWP values: 9; Mean: 0.47; Stdev: 0.26; Min: 0.15; Max: 0.88
Lamb	25.58	Table 5 Median; #LCA studies: 22; #GWP values: 56; Mean: 27.91; Stdev: 11.93; Min: 10.05; Max: 56.7
Legumes	0.51	Table 4 Median; #LCA studies: 16; #GWP values: 51; Mean: 0.66; Stdev: 0.45; Min: 0.15; Max: 2.46
Lemons	0.26	Table 5 Median; #LCA studies: 2; #GWP values: 3; Mean: 0.3; Stdev: 0.06; Min: 0.18; Max: 0.45
Lentils	1.03	Table 5 Median; #LCA studies: 2; #GWP values: 2; Mean: 1.03; Stdev: 0.04; Min: 1; Max: 1.06
Lettuce (greenhouse, heated)	3.7	Table 5 Median; #LCA studies: 3; #GWP values: 5; Mean: 3.15; Stdev: 1.64; Min: 1.3; Max: 4.73
Limes	0.26	Table 5 Median; #LCA studies: 2; #GWP values: 3; Mean: 0.3; Stdev: 0.06; Min: 0.18; Max: 0.45
Ling	6.45	Table 5 Median; #LCA studies: 2; #GWP values: 2; Mean: 6.45; Stdev: 4.69; Min: 3.13; Max: 9.77
Lobster	27.8	Table 5 Median; #LCA studies: 3; #GWP values: 2; Mean: 21.74; Stdev: 11.7; Min: 7.62; Max: 28.3
Mackerel	1.8	Table 5 Median; #LCA studies: 9; #GWP values: 21; Mean: 2; Stdev: 1.08; Min: 0.94; Max: 4.5
Mandarin	0.45	Table 5 Median; #LCA studies: 1; #GWP values: 1
Mandarins	0.51	Table 5 Median; #LCA studies: 1; #GWP values: 1
Megrim	14.15	Table 5 Median; #LCA studies: 1; #GWP values: 1
Melon (greenhouse, passive)	1.43	Table 5 Median; #LCA studies: 1; #GWP values: 3; Mean: 1.37; Stdev: 0.11; Min: 1.24; Max: 1.43
Melons	0.51	Table 5 Median; #LCA studies: 4; #GWP values: 5; Mean: 0.88; Stdev: 0.01; Min: 0.3; Max: 1.74
Milk	1.29	Table 4 Median; #LCA studies: 77; #GWP values: 262; Mean: 1.39; Stdev: 0.58; Min: 0.54; Max: 7.5
Mushrooms	0.27	Table 5 Median; #LCA studies: 3; #GWP values: 2; Mean: 0.27; Stdev: 0.29; Min: 0.06; Max: 0.48
Mussels	9.51	Table 5 Median; #LCA studies: 3; #GWP values: 5; Mean: 7.54; Stdev: 4.93; Min: 1.92; Max: 13.9
Mustard seed	2.09	Table 5 Median; #LCA studies: 1; #GWP values: 1
Nectarines	0.43	Table 5 Median; #LCA studies: 3; #GWP values: 3; Mean: 0.54; Stdev: 0.24; Min: 0.38; Max: 0.81
Oats	0.38	Table 5 Median; #LCA studies: 4; #GWP values: 6; Mean: 0.44; Stdev: 0.12; Min: 0.38; Max: 0.67
Octopus	7.13	Table 5 Median; #LCA studies: 3; #GWP values: 4; Mean: 8.07; Stdev: 2.4; Min: 6.39; Max: 11.61
Olives	0.63	Table 5 Median; #LCA studies: 4; #GWP values: 8; Mean: 0.56; Stdev: 0.22; Min: 0.22; Max: 0.85
Onion	0.17	Table 5 Median; #LCA studies: 7; #GWP values: 9; Mean: 0.18; Stdev: 0.11; Min: 0.06; Max: 0.37
Orange	0.33	Table 5 Median; #LCA studies: 9; #GWP values: 20; Mean: 0.35; Stdev: 0.12; Min: 0.18; Max: 0.59
Peaches	0.43	Table 5 Median; #LCA studies: 3; #GWP values: 3; Mean: 0.54; Stdev: 0.24; Min: 0.38; Max: 0.81
Peanuts	0.83	Table 5 Median; #LCA studies: 3; #GWP values: 6; Mean: 0.87; Stdev: 0.11; Min: 0.8; Max: 1.1
Pears	0.31	Table 5 Median; #LCA studies: 4; #GWP values: 8; Mean: 0.33; Stdev: 0.13; Min: 0.19; Max: 0.63
Peas	0.38	Table 5 Median; #LCA studies: 6; #GWP values: 8; Mean: 0.6; Stdev: 0.77; Min: 0.15; Max: 2.46
Pilchard	1.1	Table 5 Median; #LCA studies: 2; #GWP values: 2; Mean: 1.1; Stdev: 0.45; Min: 0.78; Max: 1.41
Pineapples	0.5	Table 5 Median; #LCA studies: 5; #GWP values: 6; Mean: 0.72; Stdev: 0.53; Min: 0.4; Max: 1.78
Pinto beans (dried)	0.73	Table 5 Median; #LCA studies: 1; #GWP values: 1
Pistachios	1.53	Table 5 Median; #LCA studies: 1; #GWP values: 2; Mean: 1.53; Stdev: 0.91; Min: 0.88; Max: 2.17
Plake beans	0.26	Table 5 Median; #LCA studies: 1; #GWP values: 3; Mean: 0.3; Stdev: 0.12; Min: 0.22; Max: 0.43
Pollock	1.6	Table 5 Median; #LCA studies: 2; #GWP values: 3; Mean: 1.65; Stdev: 0.47; Min: 1.2; Max: 2.14
Pomelo	0.51	Table 5 Median; #LCA studies: 2; #GWP values: 1
Pomfret	6.63	Table 5 Median; #LCA studies: 2; #GWP values: 2; Mean: 6.63; Stdev: 4.44; Min: 3.49; Max: 9.77
Porbeagle	11.44	Table 5 Median; #LCA studies: 1; #GWP values: 1
Pork	5.77	Table 4 Median; #LCA studies: 38; #GWP values: 130; Mean: 5.85; Stdev: 1.63; Min: 3.2; Max: 11.86
Potatoes	0.18	Table 5 Median; #LCA studies: 16; #GWP values: 25; Mean: 0.2; Stdev: 0.08; Min: 0.08; Max: 0.36
Prawns	7.8	Table 4 Median; #LCA studies: 7; #GWP values: 11; Mean: 14.85; Stdev: 12.37; Min: 5.25; Max: 38
Pulses	0.51	Table 4 Median; #LCA studies: 16; #GWP values: 51; Mean: 0.66; Stdev: 0.45; Min: 0.15; Max: 2.46
Pumpkins	0.25	Table 5 Median; #LCA studies: 4; #GWP values: 8; Mean: 0.33; Stdev: 0.25; Min: 0.15; Max: 0.73
Quinces	0.31	Table 5 Median; #LCA studies: 2; #GWP values: 2; Mean: 0.31; Stdev: 0.01; Min: 0.3; Max: 0.32
Quinoa	1.15	Table 5 Median; #LCA studies: 2; #GWP values: 2; Mean: 1.15; Stdev: 0.07; Min: 1.1; Max: 1.2
Rabbit	4.7	Table 5 Median; #LCA studies: 2; #GWP values: 2; Mean: 4.7; Stdev: 1.24; Min: 3.82; Max: 5.58
Rape seed	2.09	Table 5 Median; #LCA studies: 1; #GWP values: 1
Raspberries	0.84	Table 5 Median; #LCA studies: 2; #GWP values: 1
Rhombus	8.41	Table 5 Median; #LCA studies: 1; #GWP values: 1
Rice	2.55	Table 5 Median; #LCA studies: 12; #GWP values: 27; Mean: 2.66; Stdev: 1.29; Min: 0.66; Max: 5.69
Rock fish	6.94	Table 5 Median; #LCA studies: 1; #GWP values: 1
Rockmelon	0.25	Table 5 Median; #LCA studies: 1; #GWP values: 1
Rye	0.38	Table 5 Median; #LCA studies: 2; #GWP values: 3; Mean: 0.41; Stdev: 0.07; Min: 0.36; Max: 0.49
Salmon	3.47	Table 5 Median; #LCA studies: 9; #GWP values: 21; Mean: 3.76; Stdev: 1.47; Min: 2.04; Max: 8.33
Sea bass	3.27	Table 5 Median; #LCA studies: 2; #GWP values: 4; Mean: 3.55; Stdev: 1.63; Min: 1.91; Max: 5.76
Sesame seed	0.88	Table 5 Median; #LCA studies: 1; #GWP values: 1
Shark mako	11.5	Table 5 Median; #LCA studies: 2; #GWP values: 2; Mean: 11.5; Stdev: 0.09; Min: 11.44; Max: 11.56
Shrimp	7.8	Table 4 Median; #LCA studies: 7; #GWP values: 11; Mean: 14.85; Stdev: 12.37; Min: 5.25; Max: 38
Sole	20.86	Table 5 Median; #LCA studies: 1; #GWP values: 1
Soy-milk	0.75	Table 5 Median; #LCA studies: 2; #GWP values: 8; Mean: 0.88; Stdev: 0.27; Min: 0.66; Max: 1.4
Soybean	0.49	Table 5 Median; #LCA studies: 2; #GWP values: 4; Mean: 0.58; Stdev: 0.04; Min: 0.38; Max: 0.96
Spinach	0.54	Table 5 Median; #LCA studies: 2; #GWP values: 2; Mean: 0.54; Stdev: 0.51; Min: 0.18; Max: 0.91
Squid	7.13	Table 5 Median; #LCA studies: 3; #GWP values: 4; Mean: 8.07; Stdev: 2.4; Min: 6.39; Max: 11.61
Strawberries	0.58	Table 5 Median; #LCA studies: 15; #GWP values: 21; Mean: 0.65; Stdev: 0.36; Min: 0.2; Max: 1.5
Strawberries (greenhouse, heated)	1.64	Table 5 Median; #LCA studies: 3; #GWP values: 3; Mean: 2.56; Stdev: 2.32; Min: 0.84; Max: 5.2
Sunflower seed	1.41	Table 5 Median; #LCA studies: 1; #GWP values: 1
Swordfish	12.84	Table 5 Median; #LCA studies: 2; #GWP values: 2; Mean: 12.84; Stdev: 1.98; Min: 11.44; Max: 14.24
Tangerines	0.51	Table 5 Median; #LCA studies: 1; #GWP values: 1
Tomatoes	0.45	Table 5 Median; #LCA studies: 19; #GWP values: 56; Mean: 0.46; Stdev: 0.18; Min: 0.08; Max: 1
Tomatoes (greenhouse, heated)	2.2	Table 5 Median; #LCA studies: 13; #GWP values: 33; Mean: 2.69; Stdev: 1.36; Min: 0.92; Max: 6.12
Tomatoes (greenhouse, passive)	0.51	Table 5 Median; #LCA studies: 5; #GWP values: 8; Mean: 0.67; Stdev: 0.34; Min: 0.32; Max: 1.28
Tree nuts	1.2	Table 4 Median; #LCA studies: 7; #GWP values: 21; Mean: 1.42; Stdev: 0.93; Min: 0.43; Max: 3.77
Trout	4.2	Table 5 Median; #LCA studies: 9; #GWP values: 20; Mean: 3.73; Stdev: 1.13; Min: 1.37; Max: 5.95
Tuna	2.15	Table 5 Median; #LCA studies: 4; #GWP values: 10; Mean: 2.6; Stdev: 1.45; Min: 1.39; Max: 6.32
Turbot	14.51	Table 5 Median; #LCA studies: 2; #GWP values: 2; Mean: 14.51; Stdev: 6.91; Min: 9.63; Max: 19.4
Turkey	7.17	Table 5 Median; #LCA studies: 3; #GWP values: 7; Mean: 6.04; Stdev: 0.66; Min: 3.34; Max: 8.49
Turnip	0.29	Table 5 Median; #LCA studies: 1; #GWP values: 1
Vegetables	0.37	Table 4 Median; #LCA studies: 33; #GWP values: 140; Mean: 0.47; Stdev: 0.39; Min: 0.04; Max: 2.54
Vegetables (greenhouse, heated)	2.13	Table 4 Median; #LCA studies: 18; #GWP values: 53; Mean: 2.81; Stdev: 1.61; Min: 0.84; Max: 7.4
Vegetables (greenhouse, passive)	1.1	Table 4 Median; #LCA studies: 5; #GWP values: 15; Mean: 1.02; Stdev: 0.49; Min: 0.32; Max: 1.94
Walnuts	1.51	Table 5 Median; #LCA studies: 3; #GWP values: 4; Mean: 1.62; Stdev: 1.13; Min: 0.5; Max: 2.94
Watermelons	0.32	Table 5 Median; #LCA studies: 2; #GWP values: 2; Mean: 0.32; Stdev: 0.09; Min: 0.25; Max: 0.38
Wheat	0.52	Table 5 Median; #LCA studies: 20; #GWP values: 51; Mean: 0.51; Stdev: 0.17; Min: 0.18; Max: 1.1
Whiting	2.66	Table 5 Median; #LCA studies: 2; #GWP values: 2; Mean: 2.66; Stdev: 1.59; Min: 1.54; Max: 3.79
Yoghurt	1.31	Table 5 Median; #LCA studies: 7; #GWP values: 11; Mean: 1.43; Stdev: 0.25; Min: 1.17; Max: 2
Zucchini	0.21	Table 5 Median; #LCA studies: 3; #GWP values: 4; Mean: 0.42; Stdev: 0.5; Min: 0.09; Max: 1.17
Zucchini (greenhouse, passive)	1.77	Table 5 Median; #LCA studies: 1; #GWP values: 2; Mean: 1.77; Stdev: 0.24; Min: 1.6; Max: 1.94
