Product				https://www.fibl.org/de/standorte/oesterreich/schwerpunkte-at/klimaschutz/klimaschutz-projekte/co2-fussabdruck.html	production	transport	packaging	storage
Cucumber	0.232	Konventionell; Production: 0.165; Transport: 0.065; https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_gemuese_gesamt_090625.pdf	Konventionell	https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_gemuese_gesamt_090625.pdf	0.165	0.065		
Cucumber (eco)	0.19	Zurück zum Ursprung; Production: 0.124; Transport: 0.064; https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_gemuese_gesamt_090625.pdf	Zurück zum Ursprung	https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_gemuese_gesamt_090625.pdf	0.124	0.064		
Strawberries	0.283	Konventionell; Production: 0.157; Transport: 0.029; Packaging: 0.096; https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_gemuese_gesamt_090625.pdf	Konventionell	https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_gemuese_gesamt_090625.pdf	0.157	0.029	0.096	
Strawberries (eco)	0.2	Zurück zum Ursprung; Production: 0.074; Transport: 0.029; Packaging: 0.096; https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_gemuese_gesamt_090625.pdf	Zurück zum Ursprung	https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_gemuese_gesamt_090625.pdf	0.074	0.029	0.096	
Lettuce	0.124	Konventionell; Production: 0.064; Transport: 0.058; https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_gemuese_gesamt_090625.pdf	Konventionell	https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_gemuese_gesamt_090625.pdf	0.064	0.058		
Lettuce (eco)	0.105	Zurück zum Ursprung; Production: 0.045; Transport: 0.058; https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_gemuese_gesamt_090625.pdf	Zurück zum Ursprung	https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_gemuese_gesamt_090625.pdf	0.045	0.058		
Turnip	0.165	Konventionell; Production: 0.106; Transport: 0.058; https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_gemuese_gesamt_090625.pdf	Konventionell	https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_gemuese_gesamt_090625.pdf	0.106	0.058		
Turnip (eco)	0.13	Zurück zum Ursprung; Production: 0.071; Transport: 0.058; https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_gemuese_gesamt_090625.pdf	Zurück zum Ursprung	https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_gemuese_gesamt_090625.pdf	0.071	0.058		
Tomato	0.194	Konventionell; Production: 0.057; Transport: 0.065; Packaging: 0.071; https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_gemuese_gesamt_090625.pdf	Konventionell	https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_gemuese_gesamt_090625.pdf	0.057	0.065	0.071	
Tomato (eco)	0.171	Zurück zum Ursprung; Production: 0.035; Transport: 0.065; Packaging: 0.071; https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_gemuese_gesamt_090625.pdf	Zurück zum Ursprung	https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_gemuese_gesamt_090625.pdf	0.035	0.065	0.071	
Cherry tomatoes	0.197	Konventionell; Production: 0.06; Transport: 0.065; Packaging: 0.071; https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_gemuese_gesamt_090625.pdf	Konventionell	https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_gemuese_gesamt_090625.pdf	0.06	0.065	0.071	
Cherry tomatoes (eco)	0.174	Zurück zum Ursprung; Production: 0.038; Transport: 0.065; Packaging: 0.071; https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_gemuese_gesamt_090625.pdf	Zurück zum Ursprung	https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_gemuese_gesamt_090625.pdf	0.038	0.065	0.071	
Zucchini	0.228	Konventionell; Production: 0.156; Transport: 0.058; Packaging: 0.013; https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_gemuese_gesamt_090625.pdf	Konventionell	https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_gemuese_gesamt_090625.pdf	0.156	0.058	0.013	
Zucchini (eco)	0.192	Zurück zum Ursprung; Production: 0.12; Transport: 0.058; Packaging: 0.013; https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_gemuese_gesamt_090625.pdf	Zurück zum Ursprung	https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_gemuese_gesamt_090625.pdf	0.12	0.058	0.013	
Bell pepper	0.147	Konventionell; Production: 0.053; Transport: 0.066; Packaging: 0.02; Storage: 0.007; https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_gemuese_gesamt_090625.pdf	Konventionell	https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_gemuese_gesamt_090625.pdf	0.053	0.066	0.02	0.007
Bell pepper (eco)	0.116	Zurück zum Ursprung; Production: 0.023; Transport: 0.066; Packaging: 0.02; Storage: 0.007; https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_gemuese_gesamt_090625.pdf	Zurück zum Ursprung	https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_gemuese_gesamt_090625.pdf	0.023	0.066	0.02	0.007
Pointed pepper	0.148	Konventionell; Production: 0.055; Transport: 0.066; Packaging: 0.02; Storage: 0.007; https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_gemuese_gesamt_090625.pdf	Konventionell	https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_gemuese_gesamt_090625.pdf	0.055	0.066	0.02	0.007
Pointed pepper (eco)	0.117	Zurück zum Ursprung; Production: 0.024; Transport: 0.066; Packaging: 0.02; Storage: 0.007; https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_gemuese_gesamt_090625.pdf	Zurück zum Ursprung	https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_gemuese_gesamt_090625.pdf	0.024	0.066	0.02	0.007
Leek	0.129	Konventionell; Production: 0.055; Transport: 0.056; Packaging: 0.013; Storage: 0.005; https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_gemuese_gesamt_090625.pdf	Konventionell	https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_gemuese_gesamt_090625.pdf	0.055	0.056	0.013	0.005
Leek (eco)	0.108	Zurück zum Ursprung; Production: 0.035; Transport: 0.056; Packaging: 0.013; Storage: 0.006; https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_gemuese_gesamt_090625.pdf	Zurück zum Ursprung	https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_gemuese_gesamt_090625.pdf	0.035	0.056	0.013	0.006
Lamb's lettuce	0.222	Konventionell; Production: 0.058; Transport: 0.065; Packaging: 0.096; https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_gemuese_gesamt_090625.pdf	Konventionell	https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_gemuese_gesamt_090625.pdf	0.058	0.065	0.096	
Lamb's lettuce (eco)	0.19	Zurück zum Ursprung; Production: 0.026; Transport: 0.065; Packaging: 0.096; https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_gemuese_gesamt_090625.pdf	Zurück zum Ursprung	https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_gemuese_gesamt_090625.pdf	0.026	0.065	0.096	
Radish	0.124	Konventionell; Production: 0.065; Transport: 0.058; https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_gemuese_gesamt_090625.pdf	Konventionell	https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_gemuese_gesamt_090625.pdf	0.065	0.058		
Radish (eco)	0.079	Zurück zum Ursprung; Production: 0.02; Transport: 0.058; https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_gemuese_gesamt_090625.pdf	Zurück zum Ursprung	https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_gemuese_gesamt_090625.pdf	0.02	0.058		
Potato	0.183	Konventionell; Production: 0.094; Transport: 0.051; Packaging: 0.027; Storage: 0.011; https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_gemuese_gesamt_090625.pdf	Konventionell	https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_gemuese_gesamt_090625.pdf	0.094	0.051	0.027	0.011
Potato (eco)	0.152	Zurück zum Ursprung; Production: 0.063; Transport: 0.051; Packaging: 0.027; Storage: 0.011; https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_gemuese_gesamt_090625.pdf	Zurück zum Ursprung	https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_gemuese_gesamt_090625.pdf	0.063	0.051	0.027	0.011
Carrot	0.097	Konventionell; Production: 0.036; Transport: 0.04; Packaging: 0.01; Storage: 0.011; https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_gemuese_gesamt_090625.pdf	Konventionell	https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_gemuese_gesamt_090625.pdf	0.036	0.04	0.01	0.011
Carrot (eco)	0.08	Zurück zum Ursprung; Production: 0.018; Transport: 0.04; Packaging: 0.01; Storage: 0.011; https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_gemuese_gesamt_090625.pdf	Zurück zum Ursprung	https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_gemuese_gesamt_090625.pdf	0.018	0.04	0.01	0.011
Onion	0.156	Konventionell; Production: 0.054; Transport: 0.05; Packaging: 0.038; Storage: 0.014; https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_gemuese_gesamt_090625.pdf	Konventionell	https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_gemuese_gesamt_090625.pdf	0.054	0.05	0.038	0.014
Onion (eco)	0.136	Zurück zum Ursprung; Production: 0.034; Transport: 0.05; Packaging: 0.038; Storage: 0.014; https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_gemuese_gesamt_090625.pdf	Zurück zum Ursprung	https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_gemuese_gesamt_090625.pdf	0.034	0.05	0.038	0.014
Milk	1.186	Murauer, 3,5% fat, Konventionell; Production: 1.157; Transport: 0.06; Packaging: 0.059; https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_milch_090625.pdf	Murauer, 3,5% fat, Konventionell	https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_milch_090625.pdf	1.157	0.06	0.059	
Milk (eco)	1.027	Murauer, 3,5% fat, Zurück zum Ursprung; Production: 0.97; Transport: 0.06; Packaging: 0.059; https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_milch_090625.pdf	Murauer, 3,5% fat, Zurück zum Ursprung	https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_milch_090625.pdf	0.97	0.06	0.059	
Low-fat milk	0.615	Murauer, 1,5% fat, Konventionell; Production: 0.461; Transport: 0.062; Packaging: 0.059; https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_milch_090625.pdf	Murauer, 1,5% fat, Konventionell	https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_milch_090625.pdf	0.461	0.062	0.059	
Low-fat milk (eco)	0.54	Murauer, 1,5% fat, Zurück zum Ursprung; Production: 0.387; Transport: 0.062; Packaging: 0.059; https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_milch_090625.pdf	Murauer, 1,5% fat, Zurück zum Ursprung	https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_milch_090625.pdf	0.387	0.062	0.059	
Butter	27.6	Joghurt-butter, Konventionell; Production: 19.7; Transport: 7.8; https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_butter.pdf	Joghurt-butter, Konventionell	https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_butter.pdf	19.7	7.8		
Butter (eco)	23.5	Joghurt-butter, Zurück zum Ursprung; Production: 15.6; Transport: 7.8; https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_butter.pdf	Joghurt-butter, Zurück zum Ursprung	https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_butter.pdf	15.6	7.8		
Camembert	7.9	Konventionell; Production: 7.2; Transport: 0.293; https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_kaese_090625.pdf	Konventionell	https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_kaese_090625.pdf	7.2	0.293		
Camembert (eco)	6.8	Zurück zum Ursprung; Production: 6.1; Transport: 0.293; https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_kaese_090625.pdf	Zurück zum Ursprung	https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_kaese_090625.pdf	6.1	0.293		
Weidtaler	8.95	Konventionell; Production: 8.06; Transport: 0.361; https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_kaese_090625.pdf	Konventionell	https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_kaese_090625.pdf	8.06	0.361		
Weidtaler (eco)	7.75	Zurück zum Ursprung; Production: 6.86; Transport: 0.361; https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_kaese_090625.pdf	Zurück zum Ursprung	https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_kaese_090625.pdf	6.86	0.361		
Low-fat yogurt	0.838	1% fat, Konventionell; Production: 0.502; Transport: 0.087; Packaging: 0.159; https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_joghurt_090625.pdf	1% fat, Konventionell	https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_joghurt_090625.pdf	0.502	0.087	0.159	
Low-fat yogurt (eco)	0.734	1% fat, Zurück zum Ursprung; Production: 0.398; Transport: 0.087; Packaging: 0.159; https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_joghurt_090625.pdf	1% fat, Zurück zum Ursprung	https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_joghurt_090625.pdf	0.398	0.087	0.159	
Yogurt	1.369	3.5% fat, Konventionell; Production: 1.041; Transport: 0.079; Packaging: 0.159; https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_joghurt_090625.pdf	3.5% fat, Konventionell	https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_joghurt_090625.pdf	1.041	0.079	0.159	
Yogurt (eco)	1.154	3.5% fat, Zurück zum Ursprung; Production: 0.826; Transport: 0.079; Packaging: 0.159; https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_joghurt_090625.pdf	3.5% fat, Zurück zum Ursprung	https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_joghurt_090625.pdf	0.826	0.079	0.159	
Fruit yogurt	1.274	1.8% fat, peach-mango, Konventionell; Production: 0.581; Transport: 0.197; Packaging: 0.157; https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_joghurt_090625.pdf	1.8% fat, peach-mango, Konventionell	https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_joghurt_090625.pdf	0.581	0.197	0.157	
Fruit yogurt (eco)	1.132	1.8% fat, peach-mango, Zurück zum Ursprung; Production: 0.461; Transport: 0.197; Packaging: 0.157; https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_joghurt_090625.pdf	1.8% fat, peach-mango, Zurück zum Ursprung	https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_joghurt_090625.pdf	0.461	0.197	0.157	
Yogurt drink	1.349	2.8% fat, strawberry, Konventionell; Production: 0.779; Transport: 0.079; Packaging: 0.159; https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_joghurt_090625.pdf	2.8% fat, strawberry, Konventionell	https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_joghurt_090625.pdf	0.779	0.079	0.159	
Yogurt drink (eco)	1.168	2.8% fat, strawberry, Zurück zum Ursprung; Production: 0.618; Transport: 0.079; Packaging: 0.159; https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_joghurt_090625.pdf	2.8% fat, strawberry, Zurück zum Ursprung	https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/ergebnisse_joghurt_090625.pdf	0.618	0.079	0.159	
Bread	0.62	Konventionell, Bäcker 1; Production: 0.273; Transport: 0.07; https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/Ergebnisse_Brot_090803.pdf	Konventionell, Bäcker 1	https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/Ergebnisse_Brot_090803.pdf	0.273	0.07		
Bread (eco)	0.48	Zurück zum Ursprung, Bäcker 1; Production: 0.129; Transport: 0.07; https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/Ergebnisse_Brot_090803.pdf	Zurück zum Ursprung, Bäcker 1	https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/Ergebnisse_Brot_090803.pdf	0.129	0.07		
Baguette	0.62	Konventionell, Bäcker 1; Production: 0.281; Transport: 0.07; https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/Ergebnisse_Brot_090803.pdf	Konventionell, Bäcker 1	https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/Ergebnisse_Brot_090803.pdf	0.281	0.07		
Baguette (eco)	0.48	Zurück zum Ursprung, Bäcker 1; Production: 0.132; Transport: 0.07; https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/Ergebnisse_Brot_090803.pdf	Zurück zum Ursprung, Bäcker 1	https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/Ergebnisse_Brot_090803.pdf	0.132	0.07		
Bun	0.91	Semmel, Konventionell, Bäcker 1; Production: 0.357; Transport: 0.09; https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/Ergebnisse_Brot_090803.pdf	Semmel, Konventionell, Bäcker 1	https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/Ergebnisse_Brot_090803.pdf	0.357	0.09		
Bun (eco)	0.56	Semmel, Zurück zum Ursprung, Bäcker 1; Production: 0.166; Transport: 0.09; https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/Ergebnisse_Brot_090803.pdf	Semmel, Zurück zum Ursprung, Bäcker 1	https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/Ergebnisse_Brot_090803.pdf	0.166	0.09		
Sour cream	5.257	15% fat, Konventionell, Table at bottom, https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/climate_balance_lindenthal_1003.pdf	15% fat, Konventionell	https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/climate_balance_lindenthal_1003.pdf				
Sour cream (eco)	4.19	15% fat, Zurück zum Ursprung, Table at bottom, https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/climate_balance_lindenthal_1003.pdf	15% fat, Zurück zum Ursprung	https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/climate_balance_lindenthal_1003.pdf				
Cream	10.869	38% fat?, Konventionell, Table at bottom, https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/climate_balance_lindenthal_1003.pdf						
Cream (eco)	8.798	38% fat?, Zurück zum Ursprung, Table at bottom, https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/climate_balance_lindenthal_1003.pdf						
Cream cheese	8.647	70% FiT, Konventionell, Table at bottom, https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/climate_balance_lindenthal_1003.pdf						
Cream cheese (eco)	6.736	70% FiT, Zurück zum Ursprung, Table at bottom, https://www.fibl.org/fileadmin/documents/de/oesterreich/arbeitsschwerpunkte/Klima/climate_balance_lindenthal_1003.pdf						